info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/8b/gkgxhmmd22x7dfx55plgbm980000gn/T/chromatic--31633-4O6rpNyJ2luM
(node:31648) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:31648) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephenbryson/Documents/Dev/hult-ui/storybook-init-framework-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/.storybook/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/270 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/define-global-property.js
